Teste 1 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 27.78.	Tera que comprar uma fita de tamanho 27.78.		 -- OK
Tera que comprar uma fita de tamanho 13864.78.	Tera que comprar uma fita de tamanho 13864.78.		 -- OK
Tera que comprar uma fita de tamanho 15257.46.	Tera que comprar uma fita de tamanho 15257.46.		 -- OK
Tera que comprar uma fita de tamanho 15442.21.	Tera que comprar uma fita de tamanho 15442.21.		 -- OK
Tera que comprar uma fita de tamanho 15247.70.	Tera que comprar uma fita de tamanho 15247.70.		 -- OK
Tera que comprar uma fita de tamanho 15534.07.	Tera que comprar uma fita de tamanho 15534.07.		 -- OK
Tera que comprar uma fita de tamanho 15705.86.	Tera que comprar uma fita de tamanho 15705.86.		 -- OK
Tera que comprar uma fita de tamanho 15489.90.	Tera que comprar uma fita de tamanho 15489.90.		 -- OK
Tera que comprar uma fita de tamanho 15051.90.	Tera que comprar uma fita de tamanho 15051.90.		 -- OK
Tera que comprar uma fita de tamanho 15487.94.	Tera que comprar uma fita de tamanho 15487.94.		 -- OK

RESULT: 50/50 - 100.00%
Teste 3 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 588.85.	Tera que comprar uma fita de tamanho 588.85.		 -- OK
Tera que comprar uma fita de tamanho 531.74.	Tera que comprar uma fita de tamanho 531.74.		 -- OK
Tera que comprar uma fita de tamanho 630.53.	Tera que comprar uma fita de tamanho 630.53.		 -- OK
Tera que comprar uma fita de tamanho 672.91.	Tera que comprar uma fita de tamanho 672.91.		 -- OK
Tera que comprar uma fita de tamanho 673.60.	Tera que comprar uma fita de tamanho 673.60.		 -- OK
Tera que comprar uma fita de tamanho 656.04.	Tera que comprar uma fita de tamanho 656.04.		 -- OK
Tera que comprar uma fita de tamanho 676.52.	Tera que comprar uma fita de tamanho 676.52.		 -- OK
Tera que comprar uma fita de tamanho 720.54.	Tera que comprar uma fita de tamanho 720.54.		 -- OK
Tera que comprar uma fita de tamanho 708.36.	Tera que comprar uma fita de tamanho 708.36.		 -- OK
Tera que comprar uma fita de tamanho 456.84.	Tera que comprar uma fita de tamanho 456.84.		 -- OK
Tera que comprar uma fita de tamanho 701.70.	Tera que comprar uma fita de tamanho 701.70.		 -- OK
Tera que comprar uma fita de tamanho 722.22.	Tera que comprar uma fita de tamanho 722.22.		 -- OK
Tera que comprar uma fita de tamanho 680.91.	Tera que comprar uma fita de tamanho 680.91.		 -- OK
Tera que comprar uma fita de tamanho 717.80.	Tera que comprar uma fita de tamanho 717.80.		 -- OK
Tera que comprar uma fita de tamanho 487.39.	Tera que comprar uma fita de tamanho 487.39.		 -- OK
Tera que comprar uma fita de tamanho 652.20.	Tera que comprar uma fita de tamanho 652.20.		 -- OK
Tera que comprar uma fita de tamanho 667.44.	Tera que comprar uma fita de tamanho 667.44.		 -- OK
Tera que comprar uma fita de tamanho 717.18.	Tera que comprar uma fita de tamanho 717.18.		 -- OK
Tera que comprar uma fita de tamanho 688.22.	Tera que comprar uma fita de tamanho 688.22.		 -- OK
Tera que comprar uma fita de tamanho 592.41.	Tera que comprar uma fita de tamanho 592.41.		 -- OK
Tera que comprar uma fita de tamanho 735.35.	Tera que comprar uma fita de tamanho 735.35.		 -- OK
Tera que comprar uma fita de tamanho 549.59.	Tera que comprar uma fita de tamanho 549.59.		 -- OK
Tera que comprar uma fita de tamanho 569.89.	Tera que comprar uma fita de tamanho 569.89.		 -- OK
Tera que comprar uma fita de tamanho 741.50.	Tera que comprar uma fita de tamanho 741.50.		 -- OK
Tera que comprar uma fita de tamanho 610.35.	Tera que comprar uma fita de tamanho 610.35.		 -- OK
Tera que comprar uma fita de tamanho 591.34.	Tera que comprar uma fita de tamanho 591.34.		 -- OK
Tera que comprar uma fita de tamanho 659.29.	Tera que comprar uma fita de tamanho 659.29.		 -- OK
Tera que comprar uma fita de tamanho 577.54.	Tera que comprar uma fita de tamanho 577.54.		 -- OK
Tera que comprar uma fita de tamanho 366.78.	Tera que comprar uma fita de tamanho 366.78.		 -- OK
Tera que comprar uma fita de tamanho 711.14.	Tera que comprar uma fita de tamanho 711.14.		 -- OK
Tera que comprar uma fita de tamanho 674.74.	Tera que comprar uma fita de tamanho 674.74.		 -- OK
Tera que comprar uma fita de tamanho 618.25.	Tera que comprar uma fita de tamanho 618.25.		 -- OK
Tera que comprar uma fita de tamanho 731.43.	Tera que comprar uma fita de tamanho 731.43.		 -- OK
Tera que comprar uma fita de tamanho 617.33.	Tera que comprar uma fita de tamanho 617.33.		 -- OK
Tera que comprar uma fita de tamanho 697.58.	Tera que comprar uma fita de tamanho 697.58.		 -- OK
Tera que comprar uma fita de tamanho 649.12.	Tera que comprar uma fita de tamanho 649.12.		 -- OK
Tera que comprar uma fita de tamanho 663.42.	Tera que comprar uma fita de tamanho 663.42.		 -- OK
Tera que comprar uma fita de tamanho 685.58.	Tera que comprar uma fita de tamanho 685.58.		 -- OK
Tera que comprar uma fita de tamanho 686.89.	Tera que comprar uma fita de tamanho 686.89.		 -- OK
Tera que comprar uma fita de tamanho 704.38.	Tera que comprar uma fita de tamanho 704.38.		 -- OK
Tera que comprar uma fita de tamanho 572.85.	Tera que comprar uma fita de tamanho 572.85.		 -- OK
Tera que comprar uma fita de tamanho 713.14.	Tera que comprar uma fita de tamanho 713.14.		 -- OK
Tera que comprar uma fita de tamanho 524.84.	Tera que comprar uma fita de tamanho 524.84.		 -- OK
Tera que comprar uma fita de tamanho 673.89.	Tera que comprar uma fita de tamanho 673.89.		 -- OK
Tera que comprar uma fita de tamanho 592.81.	Tera que comprar uma fita de tamanho 592.81.		 -- OK
Tera que comprar uma fita de tamanho 712.54.	Tera que comprar uma fita de tamanho 712.54.		 -- OK
Tera que comprar uma fita de tamanho 737.13.	Tera que comprar uma fita de tamanho 737.13.		 -- OK
Tera que comprar uma fita de tamanho 690.75.	Tera que comprar uma fita de tamanho 690.75.		 -- OK
Tera que comprar uma fita de tamanho 535.31.	Tera que comprar uma fita de tamanho 535.31.		 -- OK
Tera que comprar uma fita de tamanho 563.99.	Tera que comprar uma fita de tamanho 563.99.		 -- OK
Tera que comprar uma fita de tamanho 709.25.	Tera que comprar uma fita de tamanho 709.25.		 -- OK
Tera que comprar uma fita de tamanho 705.84.	Tera que comprar uma fita de tamanho 705.84.		 -- OK
Tera que comprar uma fita de tamanho 698.05.	Tera que comprar uma fita de tamanho 698.05.		 -- OK
Tera que comprar uma fita de tamanho 612.27.	Tera que comprar uma fita de tamanho 612.27.		 -- OK
Tera que comprar uma fita de tamanho 694.80.	Tera que comprar uma fita de tamanho 694.80.		 -- OK
Tera que comprar uma fita de tamanho 638.66.	Tera que comprar uma fita de tamanho 638.66.		 -- OK
Tera que comprar uma fita de tamanho 546.90.	Tera que comprar uma fita de tamanho 546.90.		 -- OK
Tera que comprar uma fita de tamanho 427.23.	Tera que comprar uma fita de tamanho 427.23.		 -- OK
Tera que comprar uma fita de tamanho 623.99.	Tera que comprar uma fita de tamanho 623.99.		 -- OK
Tera que comprar uma fita de tamanho 613.40.	Tera que comprar uma fita de tamanho 613.40.		 -- OK
Tera que comprar uma fita de tamanho 606.31.	Tera que comprar uma fita de tamanho 606.31.		 -- OK
Tera que comprar uma fita de tamanho 729.45.	Tera que comprar uma fita de tamanho 729.45.		 -- OK
Tera que comprar uma fita de tamanho 748.88.	Tera que comprar uma fita de tamanho 748.88.		 -- OK
Tera que comprar uma fita de tamanho 659.22.	Tera que comprar uma fita de tamanho 659.22.		 -- OK
Tera que comprar uma fita de tamanho 614.65.	Tera que comprar uma fita de tamanho 614.65.		 -- OK
Tera que comprar uma fita de tamanho 710.61.	Tera que comprar uma fita de tamanho 710.61.		 -- OK
Tera que comprar uma fita de tamanho 723.05.	Tera que comprar uma fita de tamanho 723.05.		 -- OK
Tera que comprar uma fita de tamanho 669.87.	Tera que comprar uma fita de tamanho 669.87.		 -- OK
Tera que comprar uma fita de tamanho 689.75.	Tera que comprar uma fita de tamanho 689.75.		 -- OK
Tera que comprar uma fita de tamanho 652.67.	Tera que comprar uma fita de tamanho 652.67.		 -- OK
Tera que comprar uma fita de tamanho 734.38.	Tera que comprar uma fita de tamanho 734.38.		 -- OK
Tera que comprar uma fita de tamanho 625.22.	Tera que comprar uma fita de tamanho 625.22.		 -- OK
Tera que comprar uma fita de tamanho 725.70.	Tera que comprar uma fita de tamanho 725.70.		 -- OK
Tera que comprar uma fita de tamanho 696.74.	Tera que comprar uma fita de tamanho 696.74.		 -- OK
Tera que comprar uma fita de tamanho 674.47.	Tera que comprar uma fita de tamanho 674.47.		 -- OK
Tera que comprar uma fita de tamanho 719.24.	Tera que comprar uma fita de tamanho 719.24.		 -- OK
Tera que comprar uma fita de tamanho 567.44.	Tera que comprar uma fita de tamanho 567.44.		 -- OK
Tera que comprar uma fita de tamanho 641.31.	Tera que comprar uma fita de tamanho 641.31.		 -- OK
Tera que comprar uma fita de tamanho 697.82.	Tera que comprar uma fita de tamanho 697.82.		 -- OK
Tera que comprar uma fita de tamanho 736.36.	Tera que comprar uma fita de tamanho 736.36.		 -- OK
Tera que comprar uma fita de tamanho 622.44.	Tera que comprar uma fita de tamanho 622.44.		 -- OK
Tera que comprar uma fita de tamanho 664.68.	Tera que comprar uma fita de tamanho 664.68.		 -- OK
Tera que comprar uma fita de tamanho 657.53.	Tera que comprar uma fita de tamanho 657.53.		 -- OK
Tera que comprar uma fita de tamanho 639.23.	Tera que comprar uma fita de tamanho 639.23.		 -- OK
Tera que comprar uma fita de tamanho 692.42.	Tera que comprar uma fita de tamanho 692.42.		 -- OK
Tera que comprar uma fita de tamanho 522.22.	Tera que comprar uma fita de tamanho 522.22.		 -- OK
Tera que comprar uma fita de tamanho 692.90.	Tera que comprar uma fita de tamanho 692.90.		 -- OK
Tera que comprar uma fita de tamanho 697.53.	Tera que comprar uma fita de tamanho 697.53.		 -- OK
Tera que comprar uma fita de tamanho 600.66.	Tera que comprar uma fita de tamanho 600.66.		 -- OK
Tera que comprar uma fita de tamanho 506.16.	Tera que comprar uma fita de tamanho 506.16.		 -- OK
Tera que comprar uma fita de tamanho 655.04.	Tera que comprar uma fita de tamanho 655.04.		 -- OK
Tera que comprar uma fita de tamanho 655.00.	Tera que comprar uma fita de tamanho 655.00.		 -- OK
Tera que comprar uma fita de tamanho 723.37.	Tera que comprar uma fita de tamanho 723.37.		 -- OK
Tera que comprar uma fita de tamanho 666.94.	Tera que comprar uma fita de tamanho 666.94.		 -- OK
Tera que comprar uma fita de tamanho 662.59.	Tera que comprar uma fita de tamanho 662.59.		 -- OK
Tera que comprar uma fita de tamanho 713.94.	Tera que comprar uma fita de tamanho 713.94.		 -- OK
Tera que comprar uma fita de tamanho 672.34.	Tera que comprar uma fita de tamanho 672.34.		 -- OK
Tera que comprar uma fita de tamanho 575.43.	Tera que comprar uma fita de tamanho 575.43.		 -- OK
Tera que comprar uma fita de tamanho 592.34.	Tera que comprar uma fita de tamanho 592.34.		 -- OK
Tera que comprar uma fita de tamanho 658.72.	Tera que comprar uma fita de tamanho 658.72.		 -- OK
Tera que comprar uma fita de tamanho 713.65.	Tera que comprar uma fita de tamanho 713.65.		 -- OK
Tera que comprar uma fita de tamanho 658.08.	Tera que comprar uma fita de tamanho 658.08.		 -- OK
Tera que comprar uma fita de tamanho 667.84.	Tera que comprar uma fita de tamanho 667.84.		 -- OK
Tera que comprar uma fita de tamanho 700.96.	Tera que comprar uma fita de tamanho 700.96.		 -- OK
Tera que comprar uma fita de tamanho 665.13.	Tera que comprar uma fita de tamanho 665.13.		 -- OK
Tera que comprar uma fita de tamanho 657.46.	Tera que comprar uma fita de tamanho 657.46.		 -- OK
Tera que comprar uma fita de tamanho 714.40.	Tera que comprar uma fita de tamanho 714.40.		 -- OK
Tera que comprar uma fita de tamanho 540.57.	Tera que comprar uma fita de tamanho 540.57.		 -- OK
Tera que comprar uma fita de tamanho 666.19.	Tera que comprar uma fita de tamanho 666.19.		 -- OK
Tera que comprar uma fita de tamanho 579.66.	Tera que comprar uma fita de tamanho 579.66.		 -- OK
Tera que comprar uma fita de tamanho 706.31.	Tera que comprar uma fita de tamanho 706.31.		 -- OK
Tera que comprar uma fita de tamanho 433.96.	Tera que comprar uma fita de tamanho 433.96.		 -- OK
Tera que comprar uma fita de tamanho 715.02.	Tera que comprar uma fita de tamanho 715.02.		 -- OK
Tera que comprar uma fita de tamanho 736.51.	Tera que comprar uma fita de tamanho 736.51.		 -- OK
Tera que comprar uma fita de tamanho 703.84.	Tera que comprar uma fita de tamanho 703.84.		 -- OK
Tera que comprar uma fita de tamanho 667.60.	Tera que comprar uma fita de tamanho 667.60.		 -- OK
Tera que comprar uma fita de tamanho 693.94.	Tera que comprar uma fita de tamanho 693.94.		 -- OK
Tera que comprar uma fita de tamanho 724.90.	Tera que comprar uma fita de tamanho 724.90.		 -- OK
Tera que comprar uma fita de tamanho 689.92.	Tera que comprar uma fita de tamanho 689.92.		 -- OK
Tera que comprar uma fita de tamanho 652.84.	Tera que comprar uma fita de tamanho 652.84.		 -- OK
Tera que comprar uma fita de tamanho 687.53.	Tera que comprar uma fita de tamanho 687.53.		 -- OK
Tera que comprar uma fita de tamanho 470.95.	Tera que comprar uma fita de tamanho 470.95.		 -- OK
Tera que comprar uma fita de tamanho 721.30.	Tera que comprar uma fita de tamanho 721.30.		 -- OK
Tera que comprar uma fita de tamanho 656.85.	Tera que comprar uma fita de tamanho 656.85.		 -- OK
Tera que comprar uma fita de tamanho 693.52.	Tera que comprar uma fita de tamanho 693.52.		 -- OK
Tera que comprar uma fita de tamanho 718.54.	Tera que comprar uma fita de tamanho 718.54.		 -- OK
Tera que comprar uma fita de tamanho 712.71.	Tera que comprar uma fita de tamanho 712.71.		 -- OK
Tera que comprar uma fita de tamanho 701.06.	Tera que comprar uma fita de tamanho 701.06.		 -- OK
Tera que comprar uma fita de tamanho 687.93.	Tera que comprar uma fita de tamanho 687.93.		 -- OK
Tera que comprar uma fita de tamanho 724.79.	Tera que comprar uma fita de tamanho 724.79.		 -- OK
Tera que comprar uma fita de tamanho 705.16.	Tera que comprar uma fita de tamanho 705.16.		 -- OK
Tera que comprar uma fita de tamanho 499.89.	Tera que comprar uma fita de tamanho 499.89.		 -- OK
Tera que comprar uma fita de tamanho 642.60.	Tera que comprar uma fita de tamanho 642.60.		 -- OK
Tera que comprar uma fita de tamanho 658.96.	Tera que comprar uma fita de tamanho 658.96.		 -- OK
Tera que comprar uma fita de tamanho 703.53.	Tera que comprar uma fita de tamanho 703.53.		 -- OK
Tera que comprar uma fita de tamanho 665.36.	Tera que comprar uma fita de tamanho 665.36.		 -- OK
Tera que comprar uma fita de tamanho 691.52.	Tera que comprar uma fita de tamanho 691.52.		 -- OK
Tera que comprar uma fita de tamanho 632.54.	Tera que comprar uma fita de tamanho 632.54.		 -- OK
Tera que comprar uma fita de tamanho 513.55.	Tera que comprar uma fita de tamanho 513.55.		 -- OK
Tera que comprar uma fita de tamanho 562.35.	Tera que comprar uma fita de tamanho 562.35.		 -- OK
Tera que comprar uma fita de tamanho 623.76.	Tera que comprar uma fita de tamanho 623.76.		 -- OK
Tera que comprar uma fita de tamanho 710.53.	Tera que comprar uma fita de tamanho 710.53.		 -- OK
Tera que comprar uma fita de tamanho 733.37.	Tera que comprar uma fita de tamanho 733.37.		 -- OK
Tera que comprar uma fita de tamanho 717.29.	Tera que comprar uma fita de tamanho 717.29.		 -- OK
Tera que comprar uma fita de tamanho 720.00.	Tera que comprar uma fita de tamanho 720.00.		 -- OK
Tera que comprar uma fita de tamanho 406.28.	Tera que comprar uma fita de tamanho 406.28.		 -- OK
Tera que comprar uma fita de tamanho 690.51.	Tera que comprar uma fita de tamanho 690.51.		 -- OK
Tera que comprar uma fita de tamanho 656.80.	Tera que comprar uma fita de tamanho 656.80.		 -- OK
Tera que comprar uma fita de tamanho 716.73.	Tera que comprar uma fita de tamanho 716.73.		 -- OK
Tera que comprar uma fita de tamanho 694.31.	Tera que comprar uma fita de tamanho 694.31.		 -- OK
Tera que comprar uma fita de tamanho 737.70.	Tera que comprar uma fita de tamanho 737.70.		 -- OK
Tera que comprar uma fita de tamanho 591.38.	Tera que comprar uma fita de tamanho 591.38.		 -- OK
Tera que comprar uma fita de tamanho 601.81.	Tera que comprar uma fita de tamanho 601.81.		 -- OK
Tera que comprar uma fita de tamanho 630.18.	Tera que comprar uma fita de tamanho 630.18.		 -- OK
Tera que comprar uma fita de tamanho 576.16.	Tera que comprar uma fita de tamanho 576.16.		 -- OK
Tera que comprar uma fita de tamanho 674.65.	Tera que comprar uma fita de tamanho 674.65.		 -- OK
Tera que comprar uma fita de tamanho 673.38.	Tera que comprar uma fita de tamanho 673.38.		 -- OK
Tera que comprar uma fita de tamanho 654.23.	Tera que comprar uma fita de tamanho 654.23.		 -- OK
Tera que comprar uma fita de tamanho 559.76.	Tera que comprar uma fita de tamanho 559.76.		 -- OK
Tera que comprar uma fita de tamanho 682.81.	Tera que comprar uma fita de tamanho 682.81.		 -- OK
Tera que comprar uma fita de tamanho 646.16.	Tera que comprar uma fita de tamanho 646.16.		 -- OK
Tera que comprar uma fita de tamanho 709.46.	Tera que comprar uma fita de tamanho 709.46.		 -- OK
Tera que comprar uma fita de tamanho 646.28.	Tera que comprar uma fita de tamanho 646.28.		 -- OK
Tera que comprar uma fita de tamanho 670.11.	Tera que comprar uma fita de tamanho 670.11.		 -- OK
Tera que comprar uma fita de tamanho 607.52.	Tera que comprar uma fita de tamanho 607.52.		 -- OK
Tera que comprar uma fita de tamanho 621.83.	Tera que comprar uma fita de tamanho 621.83.		 -- OK
Tera que comprar uma fita de tamanho 560.13.	Tera que comprar uma fita de tamanho 560.13.		 -- OK
Tera que comprar uma fita de tamanho 609.68.	Tera que comprar uma fita de tamanho 609.68.		 -- OK
Tera que comprar uma fita de tamanho 537.96.	Tera que comprar uma fita de tamanho 537.96.		 -- OK
Tera que comprar uma fita de tamanho 713.68.	Tera que comprar uma fita de tamanho 713.68.		 -- OK
Tera que comprar uma fita de tamanho 712.10.	Tera que comprar uma fita de tamanho 712.10.		 -- OK
Tera que comprar uma fita de tamanho 715.40.	Tera que comprar uma fita de tamanho 715.40.		 -- OK
Tera que comprar uma fita de tamanho 683.33.	Tera que comprar uma fita de tamanho 683.33.		 -- OK
Tera que comprar uma fita de tamanho 665.78.	Tera que comprar uma fita de tamanho 665.78.		 -- OK
Tera que comprar uma fita de tamanho 664.20.	Tera que comprar uma fita de tamanho 664.20.		 -- OK
Tera que comprar uma fita de tamanho 708.67.	Tera que comprar uma fita de tamanho 708.67.		 -- OK
Tera que comprar uma fita de tamanho 703.72.	Tera que comprar uma fita de tamanho 703.72.		 -- OK
Tera que comprar uma fita de tamanho 717.71.	Tera que comprar uma fita de tamanho 717.71.		 -- OK
Tera que comprar uma fita de tamanho 708.78.	Tera que comprar uma fita de tamanho 708.78.		 -- OK
Tera que comprar uma fita de tamanho 693.24.	Tera que comprar uma fita de tamanho 693.24.		 -- OK
Tera que comprar uma fita de tamanho 709.92.	Tera que comprar uma fita de tamanho 709.92.		 -- OK
Tera que comprar uma fita de tamanho 626.46.	Tera que comprar uma fita de tamanho 626.46.		 -- OK
Tera que comprar uma fita de tamanho 703.55.	Tera que comprar uma fita de tamanho 703.55.		 -- OK
Tera que comprar uma fita de tamanho 712.12.	Tera que comprar uma fita de tamanho 712.12.		 -- OK
Tera que comprar uma fita de tamanho 721.04.	Tera que comprar uma fita de tamanho 721.04.		 -- OK
Tera que comprar uma fita de tamanho 698.84.	Tera que comprar uma fita de tamanho 698.84.		 -- OK
Tera que comprar uma fita de tamanho 718.89.	Tera que comprar uma fita de tamanho 718.89.		 -- OK
Tera que comprar uma fita de tamanho 591.59.	Tera que comprar uma fita de tamanho 591.59.		 -- OK
Tera que comprar uma fita de tamanho 682.36.	Tera que comprar uma fita de tamanho 682.36.		 -- OK
Tera que comprar uma fita de tamanho 636.17.	Tera que comprar uma fita de tamanho 636.17.		 -- OK
Tera que comprar uma fita de tamanho 563.60.	Tera que comprar uma fita de tamanho 563.60.		 -- OK
Tera que comprar uma fita de tamanho 677.14.	Tera que comprar uma fita de tamanho 677.14.		 -- OK
Tera que comprar uma fita de tamanho 712.13.	Tera que comprar uma fita de tamanho 712.13.		 -- OK
Tera que comprar uma fita de tamanho 673.15.	Tera que comprar uma fita de tamanho 673.15.		 -- OK
Tera que comprar uma fita de tamanho 656.26.	Tera que comprar uma fita de tamanho 656.26.		 -- OK
Tera que comprar uma fita de tamanho 724.61.	Tera que comprar uma fita de tamanho 724.61.		 -- OK
Tera que comprar uma fita de tamanho 669.48.	Tera que comprar uma fita de tamanho 669.48.		 -- OK
Tera que comprar uma fita de tamanho 722.96.	Tera que comprar uma fita de tamanho 722.96.		 -- OK
Tera que comprar uma fita de tamanho 662.68.	Tera que comprar uma fita de tamanho 662.68.		 -- OK
Tera que comprar uma fita de tamanho 710.31.	Tera que comprar uma fita de tamanho 710.31.		 -- OK
Tera que comprar uma fita de tamanho 649.26.	Tera que comprar uma fita de tamanho 649.26.		 -- OK
Tera que comprar uma fita de tamanho 690.25.	Tera que comprar uma fita de tamanho 690.25.		 -- OK
Tera que comprar uma fita de tamanho 713.71.	Tera que comprar uma fita de tamanho 713.71.		 -- OK
Tera que comprar uma fita de tamanho 721.54.	Tera que comprar uma fita de tamanho 721.54.		 -- OK
Tera que comprar uma fita de tamanho 558.07.	Tera que comprar uma fita de tamanho 558.07.		 -- OK
Tera que comprar uma fita de tamanho 729.37.	Tera que comprar uma fita de tamanho 729.37.		 -- OK
Tera que comprar uma fita de tamanho 696.06.	Tera que comprar uma fita de tamanho 696.06.		 -- OK
Tera que comprar uma fita de tamanho 713.18.	Tera que comprar uma fita de tamanho 713.18.		 -- OK
Tera que comprar uma fita de tamanho 715.76.	Tera que comprar uma fita de tamanho 715.76.		 -- OK
Tera que comprar uma fita de tamanho 723.40.	Tera que comprar uma fita de tamanho 723.40.		 -- OK
Tera que comprar uma fita de tamanho 690.28.	Tera que comprar uma fita de tamanho 690.28.		 -- OK
Tera que comprar uma fita de tamanho 680.38.	Tera que comprar uma fita de tamanho 680.38.		 -- OK
Tera que comprar uma fita de tamanho 694.14.	Tera que comprar uma fita de tamanho 694.14.		 -- OK
Tera que comprar uma fita de tamanho 680.30.	Tera que comprar uma fita de tamanho 680.30.		 -- OK
Tera que comprar uma fita de tamanho 629.05.	Tera que comprar uma fita de tamanho 629.05.		 -- OK
Tera que comprar uma fita de tamanho 648.62.	Tera que comprar uma fita de tamanho 648.62.		 -- OK
Tera que comprar uma fita de tamanho 670.31.	Tera que comprar uma fita de tamanho 670.31.		 -- OK
